group,path,absolute_path,extension,size_bytes,score
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x128_wpr8/sram_1x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x128_wpr8\sram_1x128_wpr8_fd45.sp,.sp,17481,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x16_wpr1/sram_1x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x16_wpr1\sram_1x16_wpr1_fd45.sp,.sp,10456,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x32_wpr1/sram_1x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x32_wpr1\sram_1x32_wpr1_fd45.sp,.sp,16744,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x32_wpr2/sram_1x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x32_wpr2\sram_1x32_wpr2_fd45.sp,.sp,11567,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x64_wpr1/sram_1x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x64_wpr1\sram_1x64_wpr1_fd45.sp,.sp,29062,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x64_wpr2/sram_1x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x64_wpr2\sram_1x64_wpr2_fd45.sp,.sp,18541,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/1x64_wpr4/sram_1x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\1x64_wpr4\sram_1x64_wpr4_fd45.sp,.sp,13533,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x128_wpr1/sram_2x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x128_wpr1\sram_2x128_wpr1_fd45.sp,.sp,60776,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x128_wpr2/sram_2x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x128_wpr2\sram_2x128_wpr2_fd45.sp,.sp,39246,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x128_wpr4/sram_2x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x128_wpr4\sram_2x128_wpr4_fd45.sp,.sp,29092,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x128_wpr8/sram_2x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x128_wpr8\sram_2x128_wpr8_fd45.sp,.sp,25112,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x32_wpr1/sram_2x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x32_wpr1\sram_2x32_wpr1_fd45.sp,.sp,18654,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x32_wpr2/sram_2x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x32_wpr2\sram_2x32_wpr2_fd45.sp,.sp,13576,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x64_wpr1/sram_2x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x64_wpr1\sram_2x64_wpr1_fd45.sp,.sp,32540,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x64_wpr2/sram_2x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x64_wpr2\sram_2x64_wpr2_fd45.sp,.sp,22118,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x64_wpr4/sram_2x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x64_wpr4\sram_2x64_wpr4_fd45.sp,.sp,17308,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x128_wpr1/sram_4x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x128_wpr1\sram_4x128_wpr1_fd45.sp,.sp,74116,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x128_wpr2/sram_4x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x128_wpr2\sram_4x128_wpr2_fd45.sp,.sp,52672,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x128_wpr4/sram_4x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x128_wpr4\sram_4x128_wpr4_fd45.sp,.sp,43530,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x128_wpr8/sram_4x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x128_wpr8\sram_4x128_wpr8_fd45.sp,.sp,40598,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x16_wpr1/sram_4x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x16_wpr1\sram_4x16_wpr1_fd45.sp,.sp,13834,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x64_wpr1/sram_4x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x64_wpr1\sram_4x64_wpr1_fd45.sp,.sp,39496,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x64_wpr2/sram_4x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x64_wpr2\sram_4x64_wpr2_fd45.sp,.sp,29272,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/4x64_wpr4/sram_4x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\4x64_wpr4\sram_4x64_wpr4_fd45.sp,.sp,25186,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x128_wpr1/sram_8x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x128_wpr1\sram_8x128_wpr1_fd45.sp,.sp,100796,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x128_wpr2/sram_8x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x128_wpr2\sram_8x128_wpr2_fd45.sp,.sp,80724,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x128_wpr4/sram_8x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x128_wpr4\sram_8x128_wpr4_fd45.sp,.sp,72822,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x128_wpr8/sram_8x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x128_wpr8\sram_8x128_wpr8_fd45.sp,.sp,71570,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x16_wpr1/sram_8x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x16_wpr1\sram_8x16_wpr1_fd45.sp,.sp,18338,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x32_wpr1/sram_8x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x32_wpr1\sram_8x32_wpr1_fd45.sp,.sp,30114,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x32_wpr2/sram_8x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x32_wpr2\sram_8x32_wpr2_fd45.sp,.sp,25966,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x64_wpr1/sram_8x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x64_wpr1\sram_8x64_wpr1_fd45.sp,.sp,53408,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x64_wpr2/sram_8x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x64_wpr2\sram_8x64_wpr2_fd45.sp,.sp,44204,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x128_wpr1/sram_16x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x128_wpr1\sram_16x128_wpr1_fd45.sp,.sp,156600,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x128_wpr2/sram_16x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x128_wpr2\sram_16x128_wpr2_fd45.sp,.sp,137714,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x128_wpr4/sram_16x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x128_wpr4\sram_16x128_wpr4_fd45.sp,.sp,131504,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x32_wpr1/sram_16x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x32_wpr1\sram_16x32_wpr1_fd45.sp,.sp,46110,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x32_wpr2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x32_wpr2\sram_16x32_wpr2_fd45.sp,.sp,43020,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x64_wpr1/sram_16x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x64_wpr1\sram_16x64_wpr1_fd45.sp,.sp,82524,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x64_wpr2/sram_16x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x64_wpr2\sram_16x64_wpr2_fd45.sp,.sp,74570,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x64_wpr4/sram_16x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x64_wpr4\sram_16x64_wpr4_fd45.sp,.sp,73224,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x128_wpr1/sram_1x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x128_wpr1\sram_1x128_wpr1_fd45.sp,.sp,54106,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x128_wpr2/sram_1x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x128_wpr2\sram_1x128_wpr2_fd45.sp,.sp,32533,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x128_wpr4/sram_1x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x128_wpr4\sram_1x128_wpr4_fd45.sp,.sp,22181,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x128_wpr8/sram_1x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x128_wpr8\sram_1x128_wpr8_fd45.sp,.sp,17481,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x16_wpr1/sram_1x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x16_wpr1\sram_1x16_wpr1_fd45.sp,.sp,10456,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x32_wpr1/sram_1x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x32_wpr1\sram_1x32_wpr1_fd45.sp,.sp,16744,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x32_wpr2/sram_1x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x32_wpr2\sram_1x32_wpr2_fd45.sp,.sp,11567,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x64_wpr1/sram_1x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x64_wpr1\sram_1x64_wpr1_fd45.sp,.sp,29062,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x64_wpr2/sram_1x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x64_wpr2\sram_1x64_wpr2_fd45.sp,.sp,18541,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/1x64_wpr4/sram_1x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\1x64_wpr4\sram_1x64_wpr4_fd45.sp,.sp,13533,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x128_wpr1/sram_2x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x128_wpr1\sram_2x128_wpr1_fd45.sp,.sp,60776,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x128_wpr2/sram_2x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x128_wpr2\sram_2x128_wpr2_fd45.sp,.sp,39246,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x128_wpr4/sram_2x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x128_wpr4\sram_2x128_wpr4_fd45.sp,.sp,29092,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x128_wpr8/sram_2x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x128_wpr8\sram_2x128_wpr8_fd45.sp,.sp,25112,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x32_wpr1/sram_2x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x32_wpr1\sram_2x32_wpr1_fd45.sp,.sp,18654,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x32_wpr2/sram_2x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x32_wpr2\sram_2x32_wpr2_fd45.sp,.sp,13576,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x64_wpr1/sram_2x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x64_wpr1\sram_2x64_wpr1_fd45.sp,.sp,32540,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x64_wpr2/sram_2x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x64_wpr2\sram_2x64_wpr2_fd45.sp,.sp,22118,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x64_wpr4/sram_2x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x64_wpr4\sram_2x64_wpr4_fd45.sp,.sp,17308,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x128_wpr1/sram_4x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x128_wpr1\sram_4x128_wpr1_fd45.sp,.sp,74116,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x128_wpr2/sram_4x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x128_wpr2\sram_4x128_wpr2_fd45.sp,.sp,52672,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x128_wpr4/sram_4x128_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x128_wpr4\sram_4x128_wpr4_fd45.sp,.sp,43530,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x128_wpr8/sram_4x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x128_wpr8\sram_4x128_wpr8_fd45.sp,.sp,40598,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x16_wpr1/sram_4x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x16_wpr1\sram_4x16_wpr1_fd45.sp,.sp,13834,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
