source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/cffi-1.16.0-py38h5eee18b_0/lib/python3.8/site-packages/cffi/pkgconfig.py,py,pkgconfig,3,False,pkgconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/charset-normalizer-2.0.4-pyhd3eb1b0_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-23.11.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-23.11.0-py38h06a4308_0/lib/python3.8/site-packages/conda/cli/main_config.py,py,main_config,3,False,main_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-23.11.0-py38h06a4308_0/lib/python3.8/site-packages/conda/common/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-23.11.0-py38h06a4308_0/lib/python3.8/site-packages/conda_env/cli/main_config.py,py,main_config,3,False,main_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-24.7.1-py38h578d9bd_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-24.7.1-py38h578d9bd_0/lib/python3.8/site-packages/conda/cli/main_config.py,py,main_config,3,False,main_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-24.7.1-py38h578d9bd_0/lib/python3.8/site-packages/conda/cli/main_env_config.py,py,main_env_config,3,False,main_env_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-24.7.1-py38h578d9bd_0/lib/python3.8/site-packages/conda/common/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-24.7.1-py38h578d9bd_0/lib/python3.8/site-packages/conda_env/cli/main_config.py,py,main_config,3,False,main_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-content-trust-0.2.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-libmamba-solver-23.12.0-pyhd3eb1b0_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-package-handling-2.2.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/conda-package-streaming-0.9.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/cryptography-41.0.7-py38hdda0065_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/dbus-1.16.2-h5bd4931_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/distro-1.8.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/expat-2.7.4-hecca717_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/fftw-3.3.10-nompi_h3b011a4_112/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/fftw-3.3.10-nompi_h3b011a4_112/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/fmt-9.1.0-hdb19cb5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/fontconfig-2.14.2-h14ed4e7_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/freetype-2.12.1-h267a509_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/frozendict-2.4.4-py38hfb59056_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/gdbm-1.18-h0a1914f_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/gettext-0.25.1-h3f43e3d_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/gettext-tools-0.25.1-h3f43e3d_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/glib-2.78.4-hfc55251_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/glib-2.78.4-hfc55251_0/share/glib-2.0/codegen/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/glib-tools-2.78.4-hfc55251_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/gmp-6.3.0-hac33072_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/gst-plugins-base-1.14.1-h6a678d5_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/gstreamer-1.14.1-h5eee18b_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/hdf5-1.14.3-mpi_mpich_ha2c2bf8_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/icu-73.1-h6a678d5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/idna-3.4-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/iverilog-0_8_6897_g58dcf39db-20231104_052339/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/jpeg-9e-h0b41bf4_3/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/jsonpatch-1.32-pyhd3eb1b0_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/jsonpointer-2.1-pyhd3eb1b0_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/klayout-0.28.3-py38h2bc3f7f_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/krb5-1.20.1-h143b758_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ld_impl_linux-64-2.38-h1181459_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ld_impl_linux-64-2.38-h1181459_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libaec-1.1.5-h088129d_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libarchive-3.6.2-h6ac8c49_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libasprintf-0.25.1-h3f43e3d_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libasprintf-devel-0.25.1-h3f43e3d_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libblas-3.9.0-16_linux64_openblas/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libblas-3.9.0-16_linux64_openblas/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libboost-1.82.0-h109eef0_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libcblas-3.9.0-16_linux64_openblas/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libcblas-3.9.0-16_linux64_openblas/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libclang-14.0.6-default_h7634d5b_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libclang-14.0.6-default_h7634d5b_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libclang13-14.0.6-default_h9986a30_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libclang13-14.0.6-default_h9986a30_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libcups-2.3.3-h36d4200_3/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libcurl-8.4.0-h251f7ec_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libedit-3.1.20230828-h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libev-4.33-h7f8727e_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libevent-2.1.12-hf998b51_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libexpat-2.7.4-hecca717_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libffi-3.4.4-h6a678d5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgcc-15.2.0-he0feb66_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgcc-15.2.0-he0feb66_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgcc-ng-11.2.0-h1234567_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgcc-ng-11.2.0-h1234567_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgcc-ng-15.2.0-h69a702a_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgcc-ng-15.2.0-h69a702a_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgettextpo-0.25.1-h3f43e3d_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgettextpo-devel-0.25.1-h3f43e3d_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgfortran-15.2.0-h69a702a_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgfortran-15.2.0-h69a702a_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgfortran-ng-15.2.0-h69a702a_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgfortran-ng-15.2.0-h69a702a_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgfortran5-15.2.0-h68bc16d_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgfortran5-15.2.0-h68bc16d_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libglib-2.78.4-h783c2da_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgomp-11.2.0-h1234567_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgomp-11.2.0-h1234567_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgomp-15.2.0-he0feb66_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libgomp-15.2.0-he0feb66_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libiconv-1.18-h3b78370_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libiconv-1.18-h3b78370_2/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/liblapack-3.9.0-16_linux64_openblas/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/liblapack-3.9.0-16_linux64_openblas/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libllvm14-14.0.6-hcd5def8_4/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libllvm14-14.0.6-hcd5def8_4/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libmamba-1.5.3-haf1ee3a_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libmamba-1.5.3-haf1ee3a_0/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libmambapy-1.5.3-py38h2dafd23_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libmambapy-1.5.3-py38h2dafd23_0/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libmatio-1.5.26-h31675a7_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libnghttp2-1.57.0-h2d74bed_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libopenblas-0.3.21-h043d6bf_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libpng-1.6.43-h2797004_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libpq-12.20-hdbd6064_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libpq-12.20-hdbd6064_0/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libsolv-0.7.24-he621ea3_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libsqlite-3.46.0-hde9e2c9_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libssh2-1.10.0-hdbd6064_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libstdcxx-15.2.0-h934c35e_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libstdcxx-15.2.0-h934c35e_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libstdcxx-ng-11.2.0-h1234567_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libstdcxx-ng-11.2.0-h1234567_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libstdcxx-ng-15.2.0-hdf11a46_18/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libstdcxx-ng-15.2.0-hdf11a46_18/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libuuid-2.41.3-h5347b49_0/info/recipe/variant_config.yaml,yaml,variant_config,3,False,variant_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libxcb-1.17.0-h8a09558_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libxkbcommon-1.0.3-he3ba5ed_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libxml2-2.10.4-hf1b16e4_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libzlib-1.2.13-h4ab18f5_6/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
